236,8,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,155
236,8,0
0,0,0
0,2,0
1,0,38
0,0,0
176,183,144
77,0,0
0,0,157
236,8,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,22
0,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,32
0,9,0
0,0,0
0,2,0
1,0,40
0,0,0
176,183,144
77,0,0
0,0,34
0,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,184
15,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,196
15,9,0
0,0,0
0,2,0
1,0,40
0,0,0
176,183,144
77,0,0
0,0,198
15,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,103
31,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,113
31,9,0
0,0,0
0,2,0
1,0,40
0,0,0
176,183,144
77,0,0
0,0,115
31,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,247
46,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,2
47,9,0
0,0,0
0,2,0
1,0,40
0,0,0
176,183,144
77,0,0
0,0,4
47,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,154
62,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,166
62,9,0
0,0,0
0,2,0
1,0,40
0,0,0
176,183,144
77,0,0
0,0,168
62,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,34
82,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,45
82,9,0
0,0,0
0,2,0
1,0,40
0,0,0
176,183,144
77,0,0
0,0,47
82,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,206
97,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,218
97,9,0
0,0,0
0,2,0
1,0,40
0,0,0
176,183,144
77,0,0
0,0,220
97,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,50
113,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,58
113,9,0
0,0,0
0,2,0
1,0,40
0,0,0
176,183,144
77,0,0
0,0,60
113,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,212
128,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,222
128,9,0
0,0,0
0,2,0
1,0,39
0,0,0
176,183,144
77,0,0
0,0,224
128,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,119
144,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,128
144,9,0
0,0,0
0,2,0
1,0,39
0,0,0
176,183,144
77,0,0
0,0,130
144,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,36
160,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,46
160,9,0
0,0,0
0,2,0
1,0,38
0,0,0
176,183,144
77,0,0
0,0,48
160,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,218
179,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,230
179,9,0
0,0,0
0,2,0
1,0,40
0,0,0
176,183,144
77,0,0
0,0,232
179,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,109
195,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,120
195,9,0
0,0,0
0,2,0
1,0,37
0,0,0
176,183,144
77,0,0
0,0,122
195,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,18
211,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,29
211,9,0
0,0,0
0,2,0
1,0,37
0,0,0
176,183,144
77,0,0
0,0,32
211,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,190
226,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,201
226,9,0
0,0,0
0,2,0
1,0,36
0,0,0
176,183,144
77,0,0
0,0,203
226,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,91
242,9,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,103
242,9,0
0,0,0
0,2,0
1,0,35
0,0,0
176,183,144
77,0,0
0,0,106
242,9,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,211
5,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,221
5,10,0
0,0,0
0,2,0
1,0,34
0,0,0
176,183,144
77,0,0
0,0,223
5,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,121
21,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,132
21,10,0
0,0,0
0,2,0
1,0,33
0,0,0
176,183,144
77,0,0
0,0,134
21,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,25
37,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,36
37,10,0
0,0,0
0,2,0
1,0,32
0,0,0
176,183,144
77,0,0
0,0,38
37,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,186
52,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,198
52,10,0
0,0,0
0,2,0
1,0,32
0,0,0
176,183,144
77,0,0
0,0,200
52,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,41
68,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,50
68,10,0
0,0,0
0,2,0
1,0,30
0,0,0
176,183,144
77,0,0
0,0,51
68,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,48
84,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,57
84,10,0
0,0,0
0,2,0
1,0,30
0,0,0
176,183,144
77,0,0
0,0,59
84,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,130
103,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,141
103,10,0
0,0,0
0,2,0
1,0,29
0,0,0
176,183,144
77,0,0
0,0,142
103,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,37
119,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,48
119,10,0
0,0,0
0,2,0
1,0,29
0,0,0
176,183,144
77,0,0
0,0,50
119,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,160
134,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,171
134,10,0
0,0,0
0,2,0
1,0,48
0,0,0
176,183,144
77,0,0
0,0,174
134,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,52
150,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,61
150,10,0
0,0,0
0,2,0
1,0,26
0,0,0
176,183,144
77,0,0
0,0,63
150,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,5
166,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,15
166,10,0
0,0,0
0,2,0
1,0,26
0,0,0
176,183,144
77,0,0
0,0,17
166,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,217
181,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,227
181,10,0
0,0,0
0,2,0
1,0,25
0,0,0
176,183,144
77,0,0
0,0,229
181,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,19
201,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,33
201,10,0
0,0,0
0,2,0
1,0,25
0,0,0
176,183,144
77,0,0
0,0,36
201,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,220
216,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,232
216,10,0
0,0,0
0,2,0
1,0,25
0,0,0
176,183,144
77,0,0
0,0,234
216,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,116
232,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,126
232,10,0
0,0,0
0,2,0
1,0,24
0,0,0
176,183,144
77,0,0
0,0,128
232,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,21
248,10,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,31
248,10,0
0,0,0
0,2,0
1,0,24
0,0,0
176,183,144
77,0,0
0,0,33
248,10,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,130
7,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,138
7,11,0
0,0,0
0,2,0
1,0,23
0,0,0
176,183,144
77,0,0
0,0,141
7,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,109
27,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,119
27,11,0
0,0,0
0,2,0
1,0,23
0,0,0
176,183,144
77,0,0
0,0,121
27,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,218
42,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,229
42,11,0
0,0,0
0,2,0
1,0,22
0,0,0
176,183,144
77,0,0
0,0,231
42,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,154
58,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,164
58,11,0
0,0,0
0,2,0
1,0,22
0,0,0
176,183,144
77,0,0
0,0,166
58,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,30
74,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,41
74,11,0
0,0,0
0,2,0
1,0,22
0,0,0
176,183,144
77,0,0
0,0,43
74,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,189
89,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,201
89,11,0
0,0,0
0,2,0
1,0,20
0,0,0
176,183,144
77,0,0
0,0,204
89,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,103
105,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,112
105,11,0
0,0,0
0,2,0
1,0,19
0,0,0
176,183,144
77,0,0
0,0,115
105,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,229
124,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,240
124,11,0
0,0,0
0,2,0
1,0,19
0,0,0
176,183,144
77,0,0
0,0,242
124,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,167
140,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,178
140,11,0
0,0,0
0,2,0
1,0,17
0,0,0
176,183,144
77,0,0
0,0,179
140,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,55
156,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,65
156,11,0
0,0,0
0,2,0
1,0,17
0,0,0
176,183,144
77,0,0
0,0,66
156,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,251
171,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,5
172,11,0
0,0,0
0,2,0
1,0,16
0,0,0
176,183,144
77,0,0
0,0,7
172,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,77
187,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,85
187,11,0
0,0,0
0,2,0
1,0,16
0,0,0
176,183,144
77,0,0
0,0,86
187,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,191
206,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,199
206,11,0
0,0,0
0,2,0
1,0,14
0,0,0
176,183,144
77,0,0
0,0,201
206,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,157
222,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,168
222,11,0
0,0,0
0,2,0
1,0,13
0,0,0
176,183,144
77,0,0
0,0,170
222,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,69
238,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,79
238,11,0
0,0,0
0,2,0
1,0,11
0,0,0
176,183,144
77,0,0
0,0,82
238,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,229
253,11,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,241
253,11,0
0,0,0
0,2,0
1,0,11
0,0,0
176,183,144
77,0,0
0,0,244
253,11,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,117
13,12,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,128
13,12,0
0,0,0
0,2,0
1,0,11
0,0,0
176,183,144
77,0,0
0,0,130
13,12,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,34
29,12,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,46
29,12,0
0,0,0
0,2,0
1,0,8
0,0,0
176,183,144
77,0,0
0,0,48
29,12,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,159
48,12,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,170
48,12,0
0,0,0
0,2,0
1,0,8
0,0,0
176,183,144
77,0,0
0,0,172
48,12,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,62
64,12,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,74
64,12,0
0,0,0
0,2,0
1,0,7
0,0,0
176,183,144
77,0,0
0,0,76
64,12,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,223
79,12,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,233
79,12,0
0,0,0
0,2,0
1,0,6
0,0,0
176,183,144
77,0,0
0,0,235
79,12,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,139
95,12,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,150
95,12,0
0,0,0
0,2,0
1,0,5
0,0,0
176,183,144
77,0,0
0,0,152
95,12,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,82
111,12,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,92
111,12,0
0,0,0
0,2,0
1,0,5
0,0,0
176,183,144
77,0,0
0,0,94
111,12,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,158
126,12,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,168
126,12,0
0,0,0
0,2,0
1,0,4
0,0,0
176,183,144
77,0,0
0,0,170
126,12,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,62
146,12,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,72
146,12,0
0,0,0
0,2,0
1,0,2
0,0,0
176,183,144
77,0,0
0,0,74
146,12,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,183
161,12,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,190
161,12,0
0,0,0
0,2,0
1,0,2
0,0,0
176,183,144
77,0,0
0,0,192
161,12,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,105
177,12,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,113
177,12,0
0,0,0
0,2,0
1,0,1
0,0,0
176,183,144
77,0,0
0,0,115
177,12,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,57
193,12,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,67
193,12,0
0,0,0
0,2,0
1,0,1
0,0,0
176,183,144
77,0,0
0,0,70
193,12,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,211
208,12,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,221
208,12,0
0,0,0
0,2,0
1,0,1
0,0,0
176,183,144
77,0,0
0,0,223
208,12,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,110
228,12,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,121
228,12,0
0,0,0
0,2,0
1,0,4
0,0,0
176,183,144
77,0,0
0,0,124
228,12,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,195
243,12,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,204
243,12,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,153
3,13,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,163
3,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,54
19,13,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,63
19,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,215
34,13,0
0,0,0
0,2,0
0,0,1
0,0,0
176,183,144
77,0,0
0,0,227
34,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,92
50,13,0
0,0,0
0,2,0
1,0,254
255,255,255
176,183,144
77,0,0
0,0,100
50,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,14
70,13,0
0,0,0
0,2,0
1,0,254
255,255,255
176,183,144
77,0,0
0,0,24
70,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,176
85,13,0
0,0,0
0,2,0
1,0,253
255,255,255
176,183,144
77,0,0
0,0,187
85,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,104
101,13,0
0,0,0
0,2,0
1,0,253
255,255,255
176,183,144
77,0,0
0,0,112
101,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,0
117,13,0
0,0,0
0,2,0
1,0,252
255,255,255
176,183,144
77,0,0
0,0,9
117,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,150
132,13,0
0,0,0
0,2,0
1,0,252
255,255,255
176,183,144
77,0,0
0,0,159
132,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,29
152,13,0
0,0,0
0,2,0
1,0,251
255,255,255
176,183,144
77,0,0
0,0,39
152,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,188
167,13,0
0,0,0
0,2,0
1,0,252
255,255,255
176,183,144
77,0,0
0,0,198
167,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,91
183,13,0
0,0,0
0,2,0
1,0,250
255,255,255
176,183,144
77,0,0
0,0,100
183,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,253
198,13,0
0,0,0
0,2,0
1,0,249
255,255,255
176,183,144
77,0,0
0,0,8
199,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,125
214,13,0
0,0,0
0,2,0
1,0,249
255,255,255
176,183,144
77,0,0
0,0,134
214,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,30
230,13,0
0,0,0
0,2,0
1,0,249
255,255,255
176,183,144
77,0,0
0,0,40
230,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,213
249,13,0
0,0,0
0,2,0
1,0,249
255,255,255
176,183,144
77,0,0
0,0,220
249,13,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,99
9,14,0
0,0,0
0,2,0
1,0,248
255,255,255
176,183,144
77,0,0
0,0,110
9,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,8
25,14,0
0,0,0
0,2,0
1,0,248
255,255,255
176,183,144
77,0,0
0,0,18
25,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,166
40,14,0
0,0,0
0,2,0
1,0,247
255,255,255
176,183,144
77,0,0
0,0,176
40,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,69
56,14,0
0,0,0
0,2,0
1,0,247
255,255,255
176,183,144
77,0,0
0,0,79
56,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,232
71,14,0
0,0,0
0,2,0
1,0,246
255,255,255
176,183,144
77,0,0
0,0,241
71,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,113
91,14,0
0,0,0
0,2,0
1,0,246
255,255,255
176,183,144
77,0,0
0,0,122
91,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,4
107,14,0
0,0,0
0,2,0
1,0,245
255,255,255
176,183,144
77,0,0
0,0,14
107,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,133
122,14,0
0,0,0
0,2,0
1,0,250
255,255,255
176,183,144
77,0,0
0,0,142
122,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,25
138,14,0
0,0,0
0,2,0
1,0,244
255,255,255
176,183,144
77,0,0
0,0,33
138,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,190
153,14,0
0,0,0
0,2,0
1,0,244
255,255,255
176,183,144
77,0,0
0,0,199
153,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,123
173,14,0
0,0,0
0,2,0
1,0,243
255,255,255
176,183,144
77,0,0
0,0,133
173,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,64
189,14,0
0,0,0
0,2,0
1,0,242
255,255,255
176,183,144
77,0,0
0,0,72
189,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,179
204,14,0
0,0,0
0,2,0
1,0,242
255,255,255
176,183,144
77,0,0
0,0,187
204,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,95
220,14,0
0,0,0
0,2,0
1,0,241
255,255,255
176,183,144
77,0,0
0,0,102
220,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,231
235,14,0
0,0,0
0,2,0
1,0,241
255,255,255
176,183,144
77,0,0
0,0,239
235,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,155
251,14,0
0,0,0
0,2,0
1,0,241
255,255,255
176,183,144
77,0,0
0,0,165
251,14,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,42
15,15,0
0,0,0
0,2,0
1,0,240
255,255,255
176,183,144
77,0,0
0,0,51
15,15,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,187
30,15,0
0,0,0
0,2,0
1,0,240
255,255,255
176,183,144
77,0,0
0,0,196
30,15,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,105
46,15,0
0,0,0
0,2,0
1,0,240
255,255,255
176,183,144
77,0,0
0,0,115
46,15,0
0,0,0
0,0,0
0,0,0
0,0,0
176,183,144
77,0,0
0,0,9
62,15,0
0,0,0
0,2,0
1,0,240
255,255,255
176,183,144
77,0,0
0,0,18
62,15,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,103
11,0,0
0,0,0
0,2,0
1,0,238
255,255,255
177,183,144
77,0,0
0,0,113
11,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,244
30,0,0
0,0,0
0,2,0
1,0,238
255,255,255
177,183,144
77,0,0
0,0,253
30,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,144
46,0,0
0,0,0
0,2,0
1,0,238
255,255,255
177,183,144
77,0,0
0,0,155
46,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,54
62,0,0
0,0,0
0,2,0
1,0,237
255,255,255
177,183,144
77,0,0
0,0,63
62,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,209
77,0,0
0,0,0
0,2,0
1,0,236
255,255,255
177,183,144
77,0,0
0,0,218
77,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,101
93,0,0
0,0,0
0,2,0
1,0,237
255,255,255
177,183,144
77,0,0
0,0,111
93,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,216
108,0,0
0,0,0
0,2,0
1,0,236
255,255,255
177,183,144
77,0,0
0,0,225
108,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,96
128,0,0
0,0,0
0,2,0
1,0,236
255,255,255
177,183,144
77,0,0
0,0,105
128,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,60
144,0,0
0,0,0
0,2,0
1,0,236
255,255,255
177,183,144
77,0,0
0,0,69
144,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,161
159,0,0
0,0,0
0,2,0
1,0,235
255,255,255
177,183,144
77,0,0
0,0,169
159,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,64
175,0,0
0,0,0
0,2,0
1,0,234
255,255,255
177,183,144
77,0,0
0,0,72
175,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,33
191,0,0
0,0,0
0,2,0
1,0,234
255,255,255
177,183,144
77,0,0
0,0,42
191,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,230
206,0,0
0,0,0
0,2,0
1,0,238
255,255,255
177,183,144
77,0,0
0,0,238
206,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,74
226,0,0
0,0,0
0,2,0
1,0,234
255,255,255
177,183,144
77,0,0
0,0,83
226,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,183,144
77,0,0
0,0,247
241,0,0
0,0,0
0,2,0
1,0,233
255,255,255
